Virtual User Script started at: 12/11/2023 10:59:14 AM
Starting action vuser_init.
Starting to download the proxy automatic configuration script, URL="http://pac.zscalertwo.net/fanniemae.com/zsproxy.pac"  	[MsgId: MMSG-27097]
   7:   url = url.toLowerCase();\r\n  	[MsgId: MMSG-26000]
   8:   host = host.toLowerCase();\r\n  	[MsgId: MMSG-26000]
   9: \r\n  	[MsgId: MMSG-26000]
  10: //DTCC and BONY proxy Bypass\r\n  	[MsgId: MMSG-26000]
  11:     if (isInNet(resolved_ip, "207.45.47.0", "255.255.255.0") ||\r\n  	[MsgId: MMSG-26000]
  12:         isInNet(resolved_ip, "199.26.24.64", "255.255.255.248") || \r\n  	[MsgId: MMSG-26000]
  13:         isInNet(resolved_ip, "199.26.24.96", "255.255.255.224") || \r\n  	[MsgId: MMSG-26000]
  14:         isInNet(resolved_ip, "199.26.24.128", "255.255.255.224") || \r\n  	[MsgId: MMSG-26000]
  15: \t    isInNet(resolved_ip, "199.26.24.160", "255.255.255.224") ||\r\n  	[MsgId: MMSG-26000]
  16:         isInNet(resolved_ip, "199.26.26.96", "255.255.255.224") ||\r\n  	[MsgId: MMSG-26000]
  17:         isInNet(resolved_ip, "199.26.26.128", "255.255.255.224") ||\r\n  	[MsgId: MMSG-26000]
  18:         isInNet(resolved_ip, "199.26.26.160", "255.255.255.224"))\r\n  	[MsgId: MMSG-26000]
  19:     return "DIRECT";\r\n  	[MsgId: MMSG-26000]
  20:     \r\n  	[MsgId: MMSG-26000]
  21:     \r\n  	[MsgId: MMSG-26000]
  22:     if (shExpMatch(url, "http*://nsauth-fanniemaedev.goskope.com*") ||\r\n  	[MsgId: MMSG-26000]
  23:         shExpMatch(url, "http*://addon-fanniemaedev.goskope.com*") ||\r\n  	[MsgId: MMSG-26000]
  24:         shExpMatch(url, "http*://download-fanniemaedev.goskope.com*") ||\r\n  	[MsgId: MMSG-26000]
  25:         shExpMatch(url, "http*://achecker-fanniemaedev.goskope.com*") ||\r\n  	[MsgId: MMSG-26000]
  26:         shExpMatch(url, "http*://addon-fanniemae.goskope.com*") ||\r\n  	[MsgId: MMSG-26000]
  27:         shExpMatch(url, "http*://download-fanniemae.goskope.com*") ||\r\n  	[MsgId: MMSG-26000]
  28:         shExpMatch(url, "http*://gateway-fanniemaedev.goskope.com*") ||\r\n  	[MsgId: MMSG-26000]
  29:         shExpMatch(url, "http*://gateway-fanniemae.goskope.com*") ||\r\n  	[MsgId: MMSG-26000]
  30:         shExpMatch(url, "http*://gateway-backup-fanniemae.goskope.com*") ||\r\n  	[MsgId: MMSG-26000]
  31:         shExpMatch(url, "http*://gateway-backup-fanniemaedev.goskope.com*") ||\r\n  	[MsgId: MMSG-26000]
  32:         shExpMatch(url, "http*://achecker-fanniemae.goskope.com*") ||\r\n  	[MsgId: MMSG-26000]
  33:         shExpMatch(url, "http*://nsauth-fanniemae.goskope.com*") ||\r\n  	[MsgId: MMSG-26000]
  34:         shExpMatch(url, "http*://fmsso-ext.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
  35:         shExpMatch(url, "http*://sfchecker.goskope.com*"))\r\n  	[MsgId: MMSG-26000]
  36:     return "DIRECT";\r\n  	[MsgId: MMSG-26000]
  37:     \r\n  	[MsgId: MMSG-26000]
  38: //***********************************************************************************//\r  	[MsgId: MMSG-26000]
    : \n  	[MsgId: MMSG-26000]
  39: //SRCIP macro variable is dynamically fill in when download PAC file from PAC servers//\r  	[MsgId: MMSG-26000]
    : \n  	[MsgId: MMSG-26000]
  40: //The following logic determine the value of the corporateProxy and ZscalerPublicProxy//  	[MsgId: MMSG-26000]
    : \r\n  	[MsgId: MMSG-26000]
  41: //base on where the ZAPP client download its PAC file                                 //  	[MsgId: MMSG-26000]
    : \r\n  	[MsgId: MMSG-26000]
  42: // UTC and OOR FIREWALL NAT ADRESS 167.133.171.246; 167.133.170.248                   //  	[MsgId: MMSG-26000]
    : \r\n  	[MsgId: MMSG-26000]
  43: //MTC and Herndon NAT ADDRESS 64.125.99.204/29, 64.124.68.236/29                     //\r  	[MsgId: MMSG-26000]
    : \n  	[MsgId: MMSG-26000]
  44: //Reston Crescent NAT Address 208.184.96.140/29                                     //\r  	[MsgId: MMSG-26000]
    : \n  	[MsgId: MMSG-26000]
  45: //***********************************************************************************//\r  	[MsgId: MMSG-26000]
    : \n  	[MsgId: MMSG-26000]
  46: \r\n  	[MsgId: MMSG-26000]
  47:   var srcip = "52.251.49.102";\r\n  	[MsgId: MMSG-26000]
  48:  \r\n  	[MsgId: MMSG-26000]
  49:   if ( isInNet(srcip, "167.133.171.246", "255.255.255.255") ||\r\n  	[MsgId: MMSG-26000]
  50:        isInNet(srcip, "167.133.170.248", "255.255.255.255") )\r\n  	[MsgId: MMSG-26000]
  51:   { \r\n  	[MsgId: MMSG-26000]
  52:     var corporateProxy = "PROXY zsproxy-client.fanniemae.com:10479";\r\n  	[MsgId: MMSG-26000]
  53:     var ZscalerPublicProxy = "PROXY zsproxy-public.fanniemae.com:10479";\r\n  	[MsgId: MMSG-26000]
  54:   }\r\n  	[MsgId: MMSG-26000]
  55:   \r\n  	[MsgId: MMSG-26000]
  56:   else if ( isInNet(srcip, "64.125.99.204", "255.255.255.248") ||\r\n  	[MsgId: MMSG-26000]
  57:             isInNet(srcip, "64.124.68.236", "255.255.255.248") ||\r\n  	[MsgId: MMSG-26000]
  58:             isInNet(srcip, "128.177.63.66", "255.255.255.240") ||\r\n  	[MsgId: MMSG-26000]
  59:             isInNet(srcip, "208.253.150.18", "255.255.255.240") ||\r\n  	[MsgId: MMSG-26000]
  60:             isInNet(srcip, "65.199.128.66", "255.255.255.240") ||\r\n  	[MsgId: MMSG-26000]
  61:             isInNet(srcip, "128.177.63.82", "255.255.255.240") ||\r\n  	[MsgId: MMSG-26000]
  62:             isInNet(srcip, "208.184.96.140", "255.255.255.248") ||\r\n  	[MsgId: MMSG-26000]
  63:             isInNet(srcip, "209.249.39.208", "255.255.255.224") )\r\n  	[MsgId: MMSG-26000]
  64: {\r\n  	[MsgId: MMSG-26000]
  65:  var corporateProxy = "PROXY 104.129.194.162:10479; 104.129.196.152:10479";\r\n  	[MsgId: MMSG-26000]
  66:  var ZscalerPublicProxy = "PROXY 165.225.8.22:10479; PROXY 104.129.205.77:10479";\r\n  	[MsgId: MMSG-26000]
  67: }\r\n  	[MsgId: MMSG-26000]
  68: \r\n  	[MsgId: MMSG-26000]
  69: else { \r\n  	[MsgId: MMSG-26000]
  70:  //Download PAC from Regional Offices or External\r\n  	[MsgId: MMSG-26000]
  71:  var corporateProxy = "PROXY 104.129.196.152:10479; 104.129.194.162:10479";\r\n  	[MsgId: MMSG-26000]
  72:  var ZscalerPublicProxy = "PROXY 165.225.8.22:10479; PROXY 104.129.205.77:10479";\r\n  	[MsgId: MMSG-26000]
  73:  }\r\n  	[MsgId: MMSG-26000]
  74: \r\n  	[MsgId: MMSG-26000]
  75:   //***********************************************//\r\n  	[MsgId: MMSG-26000]
  76:   // Don't send non-FQDN or private IP auths to us //\r\n  	[MsgId: MMSG-26000]
  77:   //***********************************************//\r\n  	[MsgId: MMSG-26000]
  78:   if (isPlainHostName(host) || isInNet(resolved_ip, "192.0.2.0","255.255.255.0") || \r\n  	[MsgId: MMSG-26000]
  79:   isInNet(resolved_ip, "100.64.0.0", "255.255.0.0") || privateIP.test(resolved_ip)) {\r\n  	[MsgId: MMSG-26000]
  80:     return "DIRECT";\r\n  	[MsgId: MMSG-26000]
  81:   }\r\n  	[MsgId: MMSG-26000]
  82: \r\n  	[MsgId: MMSG-26000]
  83:   //**********************************//\r\n  	[MsgId: MMSG-26000]
  84:   // Not FQDN, then direct connection //\r\n  	[MsgId: MMSG-26000]
  85:   //**********************************//\r\n  	[MsgId: MMSG-26000]
  86:   if (isPlainHostName(host)) \r\n  	[MsgId: MMSG-26000]
  87:     return "DIRECT";\r\n  	[MsgId: MMSG-26000]
  88: \r\n  	[MsgId: MMSG-26000]
  89:   //***********//\r\n  	[MsgId: MMSG-26000]
  90:   // Localhost //\r\n  	[MsgId: MMSG-26000]
  91:   //***********//\r\n  	[MsgId: MMSG-26000]
  92:   if (shExpMatch(url, "http://127.0.0.1:*")) \r\n  	[MsgId: MMSG-26000]
  93:     return "DIRECT";\r\n  	[MsgId: MMSG-26000]
  94: \r\n  	[MsgId: MMSG-26000]
  95:   //*****************************************//\r\n  	[MsgId: MMSG-26000]
  96:   // For Internal Training Streaming Servers //\r\n  	[MsgId: MMSG-26000]
  97:   //*****************************************//\r\n  	[MsgId: MMSG-26000]
  98:   if (host.substring(0,4) == "172." &&\r\n  	[MsgId: MMSG-26000]
  99:       parseInt(host.substring(4,6)) >= 16 &&\r\n  	[MsgId: MMSG-26000]
 100:       parseInt(host.substring(4,6)) <= 31)\r\n  	[MsgId: MMSG-26000]
 101:     return "DIRECT";\r\n  	[MsgId: MMSG-26000]
 102:     \r\n  	[MsgId: MMSG-26000]
 103:  //do not send WebEx Meeting traffic through the proxy\r\n  	[MsgId: MMSG-26000]
 104:  if (isInNet(host, "64.68.96.0", "255.255.224.0") ||\r\n  	[MsgId: MMSG-26000]
 105:  isInNet(host, "66.114.160.0", "255.255.240.0") ||\r\n  	[MsgId: MMSG-26000]
 106:  isInNet(host, "66.163.32.0", "255.255.224.0") ||\r\n  	[MsgId: MMSG-26000]
 107:  isInNet(host, "170.72.0.0", "255.255.0.0") ||\r\n  	[MsgId: MMSG-26000]
 108:  isInNet(host, "170.133.128.0", "255.255.192.0") ||\r\n  	[MsgId: MMSG-26000]
 109:  isInNet(host, "173.39.224.0", "255.255.224.0") ||\r\n  	[MsgId: MMSG-26000]
 110:  isInNet(host, "173.243.0.0", "255.255.240.0") ||\r\n  	[MsgId: MMSG-26000]
 111:  isInNet(host, "207.182.160.0", "255.255.224.0") ||\r\n  	[MsgId: MMSG-26000]
 112:  isInNet(host, "209.197.192.0", "255.255.224.0") ||\r\n  	[MsgId: MMSG-26000]
 113:  isInNet(host, "216.151.128.0", "255.255.224.0") ||\r\n  	[MsgId: MMSG-26000]
 114:  isInNet(host, "114.29.192.0", "255.255.224.0") ||\r\n  	[MsgId: MMSG-26000]
 115:  isInNet(host, "210.4.192.0", "255.255.240.0") ||\r\n  	[MsgId: MMSG-26000]
 116:  isInNet(host, "52.232.210.0", "255.255.255.0") ||\r\n  	[MsgId: MMSG-26000]
 117:  isInNet(host, "69.26.176.0", "255.255.240.0") ||\r\n  	[MsgId: MMSG-26000]
 118:  isInNet(host, "62.109.192.0", "255.255.192.0") ||\r\n  	[MsgId: MMSG-26000]
 119:  isInNet(host, "150.253.128.0", "255.255.128.0") ||\r\n  	[MsgId: MMSG-26000]
 120:  isInNet(host, "20.68.154.0", "255.255.255.0") || \r\n  	[MsgId: MMSG-26000]
 121:  isInNet(host, "23.89.0.0", "255.255.0.0") ||\r\n  	[MsgId: MMSG-26000]
 122:  isInNet(host, "3.22.157.0", "255.255.225.192") ||\r\n  	[MsgId: MMSG-26000]
 123:  isInNet(host, "3.25.56.0", "255.255.225.128") ||\r\n  	[MsgId: MMSG-26000]
 124:  isInNet(host, "3.101.70.0", "255.255.225.128") ||\r\n  	[MsgId: MMSG-26000]
 125:  isInNet(host, "3.101.71.0", "255.255.225.0") ||\r\n  	[MsgId: MMSG-26000]
 126:  isInNet(host, "3.101.77.128", "255.255.225.240") ||\r\n  	[MsgId: MMSG-26000]
 127:  isInNet(host, "3.235.73.128", "255.255.225.128") ||\r\n  	[MsgId: MMSG-26000]
 128:  isInNet(host, "3.235.80.0", "255.255.254.0") ||\r\n  	[MsgId: MMSG-26000]
 129:  isInNet(host, "3.235.122.0", "255.255.225.0") ||\r\n  	[MsgId: MMSG-26000]
 130:  isInNet(host, "3.235.123.0", "255.255.225.128") ||\r\n  	[MsgId: MMSG-26000]
 131:  isInNet(host, "18.132.77.0", "255.255.225.128") ||\r\n  	[MsgId: MMSG-26000]
 132:  isInNet(host, "18.141.157.0", "255.255.225.128") ||\r\n  	[MsgId: MMSG-26000]
 133:  isInNet(host, "18.181.18.0", "255.255.225.128") ||\r\n  	[MsgId: MMSG-26000]
 134:  isInNet(host, "18.181.178.128", "255.255.225.128") ||\r\n  	[MsgId: MMSG-26000]
 135:  isInNet(host, "18.181.204.0", "255.255.225.128") ||\r\n  	[MsgId: MMSG-26000]
 136:  isInNet(host, "18.230.160.0", "255.255.225.128") ||\r\n  	[MsgId: MMSG-26000]
 137:  isInNet(host, "20.50.235.0", "255.255.225.0") ||\r\n  	[MsgId: MMSG-26000]
 138:  isInNet(host, "20.53.87.0", "255.255.225.0") ||\r\n  	[MsgId: MMSG-26000]
 139:  isInNet(host, "20.57.87.0", "255.255.225.0") ||\r\n  	[MsgId: MMSG-26000]
 140:  isInNet(host, "20.76.127.0", "255.255.225.0") ||\r\n  	[MsgId: MMSG-26000]
 141:  isInNet(host, "20.108.99.0", "255.255.225.0") ||\r\n  	[MsgId: MMSG-26000]
 142:  isInNet(host, "40.119.234.0", "255.255.225.0") ||\r\n  	[MsgId: MMSG-26000]
 143:  isInNet(host, "44.234.52.192", "255.255.225.192") ||\r\n  	[MsgId: MMSG-26000]
 144:  isInNet(host, "69.26.160.0", "255.255.240.0")) \r\n  	[MsgId: MMSG-26000]
 145:  return "DIRECT";  \r\n  	[MsgId: MMSG-26000]
 146: \t\r\n  	[MsgId: MMSG-26000]
 147:  //Azure DNS IP bypass\r\n  	[MsgId: MMSG-26000]
 148:  if (isInNet(resolved_ip, " 168.63.129.16 ", "255.255.255.225"))\r\n  	[MsgId: MMSG-26000]
 149:  return "DIRECT";\r\n  	[MsgId: MMSG-26000]
 150:     \r\n  	[MsgId: MMSG-26000]
 151: //do not send five9 traffic through the proxy\r\n  	[MsgId: MMSG-26000]
 152:  if (isInNet(host, "38.107.71.0", "255.255.255.0") ||\r\n  	[MsgId: MMSG-26000]
 153:  isInNet(host, "162.213.152.0", "255.255.254.0") ||\r\n  	[MsgId: MMSG-26000]
 154:  isInNet(host, "198.105.200.0", "255.255.254.0") ||\r\n  	[MsgId: MMSG-26000]
 155:  isInNet(host, "147.124.160.0", "255.255.224.0") ||\r\n  	[MsgId: MMSG-26000]
 156:  isInNet(host, "69.90.51.170", "255.255.255.255") ||\r\n  	[MsgId: MMSG-26000]
 157:  isInNet(host, "216.93.246.170", "255.255.255.255") ||\r\n  	[MsgId: MMSG-26000]
 158:  isInNet(host, "40.78.10.175", "255.255.255.255") ||\r\n  	[MsgId: MMSG-26000]
 159:  isInNet(host, "52.183.45.217", "255.255.255.255") ||\r\n  	[MsgId: MMSG-26000]
 160:  isInNet(host, "52.250.216.127", "255.255.255.255") ||\r\n  	[MsgId: MMSG-26000]
 161:  isInNet(host, "198.204.63.15", "255.255.255.255") ||\r\n  	[MsgId: MMSG-26000]
 162:  isInNet(host, "173.244.45.15", "255.255.255.255") ||\r\n  	[MsgId: MMSG-26000]
 163:  isInNet(host, "137.135.52.175", "255.255.255.255") ||\r\n  	[MsgId: MMSG-26000]
 164:  isInNet(host, "198.105.202.0", "255.255.254.0") ||\r\n  	[MsgId: MMSG-26000]
 165:  isInNet(host, "198.105.206.0", "255.255.255.0") ||\r\n  	[MsgId: MMSG-26000]
 166:  isInNet(host, "198.105.207.0", "255.255.255.0") ||\r\n  	[MsgId: MMSG-26000]
 167:  isInNet(host, "208.69.28.0", "255.255.254.0")) \r\n  	[MsgId: MMSG-26000]
 168:  return "DIRECT";\r\n  	[MsgId: MMSG-26000]
 169:  \r\n  	[MsgId: MMSG-26000]
 170: \r\n  	[MsgId: MMSG-26000]
 171:   /********************************************************\r\n  	[MsgId: MMSG-26000]
 172:   * These are the subnets which are internal to Fannie Mae\r\n  	[MsgId: MMSG-26000]
 173:   *\r\n  	[MsgId: MMSG-26000]
 174:   * The last six hosts (which are NOT included as internal)\r\n  	[MsgId: MMSG-26000]
 175:   * are for www.fanniemae.com, info.fanniemae.com,\r\n  	[MsgId: MMSG-26000]
 176:   * www.homepath.com, and www.fanniemaefoundation.org.\r\n  	[MsgId: MMSG-26000]
 177:   * These machines are accessable only from the Internet,\r\n  	[MsgId: MMSG-26000]
 178:   * but live on numerically internal subnets.\r\n  	[MsgId: MMSG-26000]
 179:   ********************************************************/\r\n  	[MsgId: MMSG-26000]
 180:   if (((host.substring(0,8) == "158.137.") ||\r\n  	[MsgId: MMSG-26000]
 181:      (host.substring(0,8) == "167.133.") ||\r\n  	[MsgId: MMSG-26000]
 182:      (host.substring(0,8) == "128.100.") ||\r\n  	[MsgId: MMSG-26000]
 183:      (host.substring(0,12) == "141.100.201.") ||\r\n  	[MsgId: MMSG-26000]
 184:      (host.substring(0,14) == "198.245.244.82") ||      // FICC CMU IP test -  https://t  	[MsgId: MMSG-26000]
    : est.web.ficc.com\r\n  	[MsgId: MMSG-26000]
 185:      (host.substring(0,15) == "198.245.244.178") ||        // FICC CMU IP test -  https:  	[MsgId: MMSG-26000]
    : //test.web.ficc.com\r\n  	[MsgId: MMSG-26000]
 186:      (host.substring(0,14) == "198.245.244.83") ||      // FICC CMU IP prod  -  https://  	[MsgId: MMSG-26000]
    : web.ficc.com\r\n  	[MsgId: MMSG-26000]
 187:      (host.substring(0,15) == "198.245.244.179") ||     // FICC CMU IP prod  -  https://  	[MsgId: MMSG-26000]
    : web.ficc.com\r\n  	[MsgId: MMSG-26000]
 188:      (host.substring(0,10) == "207.45.34.") ||   // DTCC PBS web service\r\n  	[MsgId: MMSG-26000]
 189:      (host.substring(0,11) == "159.125.56.") ||  // DTAFix Tradescope\r\n  	[MsgId: MMSG-26000]
 190:      (host.substring(0,11) == "170.209.0.2") ||  // FedLine Advantage\r\n  	[MsgId: MMSG-26000]
 191:      (host.substring(0,11) == "170.209.0.3") ||  // FedLine Advantage\r\n  	[MsgId: MMSG-26000]
 192:      (host.substring(0,6) == "152.1.") ||\r\n  	[MsgId: MMSG-26000]
 193:      (host.substring(0,6) == "152.2.") ||\r\n  	[MsgId: MMSG-26000]
 194:      (host.substring(0,8) == "152.100.") ||\r\n  	[MsgId: MMSG-26000]
 195:      (host.substring(0,8) == "152.101.") ||\r\n  	[MsgId: MMSG-26000]
 196:      (host.substring(0,8) == "192.100.") ||\r\n  	[MsgId: MMSG-26000]
 197:      (host.substring(0,13) == "198.36.110.49") ||\r\n  	[MsgId: MMSG-26000]
 198:      (host.substring(0,13) == "198.36.93.161") ||\r\n  	[MsgId: MMSG-26000]
 199:      (host.substring(0,12) == "199.26.17.91") ||        // BONY 08/04/2015\r\n  	[MsgId: MMSG-26000]
 200:      (host.substring(0,12) == "199.26.17.92") ||        // BONY 08/04/2015\r\n  	[MsgId: MMSG-26000]
 201:      (host.substring(0,12) == "199.26.17.93") ||        // BONY 08/04/2015\r\n  	[MsgId: MMSG-26000]
 202:      (host.substring(0,8) == "198.204.")))\r\n  	[MsgId: MMSG-26000]
 203:     return "DIRECT";\r\n  	[MsgId: MMSG-26000]
 204: \r\n  	[MsgId: MMSG-26000]
 205:   // Update for MySHN on-premise infrastructure \r\n  	[MsgId: MMSG-26000]
 206:   if ( shExpMatch(url, "https://t*.do.myshn.net*") ||\r\n  	[MsgId: MMSG-26000]
 207:        shExpMatch(url, "http*://my.imanlocal.com*") )\r\n  	[MsgId: MMSG-26000]
 208:     return "DIRECT";\r\n  	[MsgId: MMSG-26000]
 209:     \r\n  	[MsgId: MMSG-26000]
 210: //  Route Youtube, Jabber and Webex to Zscaler Public Zen\r\n  	[MsgId: MMSG-26000]
 211:   if (shExpMatch(url, "http*://*.youtube.com*") ||\r\n  	[MsgId: MMSG-26000]
 212:       shExpMatch(url, "http*://*.apple.com*") ||\r\n  	[MsgId: MMSG-26000]
 213:       shExpMatch(url, "http*://*.akamihd.com*") ||\r\n  	[MsgId: MMSG-26000]
 214:       shExpMatch(url, "http*://*.equator.com*") ||\r\n  	[MsgId: MMSG-26000]
 215:       shExpMatch(url, "http*://*.turner.com*") ||\r\n  	[MsgId: MMSG-26000]
 216:       shExpMatch(url, "http*://*.google.com*") ||\r\n  	[MsgId: MMSG-26000]
 217:       shExpMatch(url, "http*://*.googlevideo.com*") ||\r\n  	[MsgId: MMSG-26000]
 218:       shExpMatch(url, "http*://*.googlesyndication.com*") || \r\n  	[MsgId: MMSG-26000]
 219:       shExpMatch(url, "http*://*.spotify.com*") ||\r\n  	[MsgId: MMSG-26000]
 220:       shExpMatch(url, "http*://*.facebook.com*") ||\r\n  	[MsgId: MMSG-26000]
 221:       shExpMatch(url, "http*://*.twitter.com*") ||\r\n  	[MsgId: MMSG-26000]
 222:       shExpMatch(url, "http*://*.yahoo.com*") ||\r\n  	[MsgId: MMSG-26000]
 223:       shExpMatch(url, "http*://*.akamaihd.net*") ||\r\n  	[MsgId: MMSG-26000]
 224:       shExpMatch(url, "http*://*.msteams*") ||\r\n  	[MsgId: MMSG-26000]
 225:       shExpMatch(url, "http*://*.secure.skypeassets.com*") ||\r\n  	[MsgId: MMSG-26000]
 226:       shExpMatch(url, "http*://*.mlccdnprod.azureedge.net*") ||\r\n  	[MsgId: MMSG-26000]
 227:       shExpMatch(url, "http*://*.videoplayercdn.osi.office.net*") ||\r\n  	[MsgId: MMSG-26000]
 228:       shExpMatch(url, "http*://*.live.com*") ||\r\n  	[MsgId: MMSG-26000]
 229:       shExpMatch(url, "http*://*.lync.com*") ||\r\n  	[MsgId: MMSG-26000]
 230:       shExpMatch(url, "http*://*.microsoft.com*") ||\r\n  	[MsgId: MMSG-26000]
 231:       shExpMatch(url, "http*://*.microsoftonline.com*") ||\r\n  	[MsgId: MMSG-26000]
 232:       shExpMatch(url, "http*://*.microsoftonline-p.com*") ||\r\n  	[MsgId: MMSG-26000]
 233:       shExpMatch(url, "http*://*.office365.com*") ||\r\n  	[MsgId: MMSG-26000]
 234:       shExpMatch(url, "http*://*.office.net*") ||\r\n  	[MsgId: MMSG-26000]
 235:       shExpMatch(url, "http*://*.office.com*") ||\r\n  	[MsgId: MMSG-26000]
 236:       shExpMatch(url, "http*://*.onedrive.com*") ||\r\n  	[MsgId: MMSG-26000]
 237:       shExpMatch(url, "http*://*.onmicrosoft.com*") ||\r\n  	[MsgId: MMSG-26000]
 238:       shExpMatch(url, "http*://*.amp.azure.net*") ||\r\n  	[MsgId: MMSG-26000]
 239:       shExpMatch(url, "http*://*.az416426.vo.msecnd.net*") ||\r\n  	[MsgId: MMSG-26000]
 240:       shExpMatch(url, "http*://*.s0.assets-yammer.com*") ||\r\n  	[MsgId: MMSG-26000]
 241:       shExpMatch(url, "http*://*.vortex.data.microsoft.com*") ||\r\n  	[MsgId: MMSG-26000]
 242:       shExpMatch(url, "http*://*.web.microsoftstream.com*") ||\r\n  	[MsgId: MMSG-26000]
 243:       shExpMatch(url, "http*://*.amsglob0cdnstream11.azureedge.net*") ||\r\n  	[MsgId: MMSG-26000]
 244:       shExpMatch(url, "http*://*.amsglob0cdnstream12.azureedge.net*") ||\r\n  	[MsgId: MMSG-26000]
 245:       shExpMatch(url, "http*://*.nps.onyx.azure.net*") ||\r\n  	[MsgId: MMSG-26000]
 246:       shExpMatch(url, "http*://*.azureedge.net*") ||\r\n  	[MsgId: MMSG-26000]
 247:       shExpMatch(url, "http*://*.media.azure.net*") ||\r\n  	[MsgId: MMSG-26000]
 248:       shExpMatch(url, "http*://*.streaming.mediaservices.windows.net*") ||\r\n  	[MsgId: MMSG-26000]
 249:       shExpMatch(url, "http*://*.keydelivery.mediaservices.windows.net*") ||\r\n  	[MsgId: MMSG-26000]
 250:       shExpMatch(url, "http*://*.streaming.mediaservices.windows.net*") ||\r\n  	[MsgId: MMSG-26000]
 251:       shExpMatch(url, "http*://*.sharepoint.com*") ||\r\n  	[MsgId: MMSG-26000]
 252:       shExpMatch(url, "http*://*.sharepointonline.com*") ||\r\n  	[MsgId: MMSG-26000]
 253:       shExpMatch(url, "http*://*.yammer.com*") ||\r\n  	[MsgId: MMSG-26000]
 254:       shExpMatch(url, "http*://*.assets-yammer.com*") ||\r\n  	[MsgId: MMSG-26000]
 255:       shExpMatch(url, "http*://*.skype.com*") ||\r\n  	[MsgId: MMSG-26000]
 256:       shExpMatch(url, "http*://*.skypeassets.com*") ||\r\n  	[MsgId: MMSG-26000]
 257:       shExpMatch(url, "http*://*.webex.com*") ||\r\n  	[MsgId: MMSG-26000]
 258:       shExpMatch(url, "http*://*.ods.opinsights.azure.com*") ||\r\n  	[MsgId: MMSG-26000]
 259:       shExpMatch(url, "http*://*cloud.fireeye.com*") ||\r\n  	[MsgId: MMSG-26000]
 260:       shExpMatch(url, "http*://*d155hi8td9k2ns.cloudfront.net*") ||\r\n  	[MsgId: MMSG-26000]
 261:       shExpMatch(url, "http*://*officecdn-microsoft-com.akamaized.net*") ||\r\n  	[MsgId: MMSG-26000]
 262:       shExpMatch(url, "http*://*oneclient.sfx.ms*") ||\r\n  	[MsgId: MMSG-26000]
 263:       shExpMatch(url, "http*://sd-wan.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 264:       shExpMatch(url, "http*://*fanniemae.service-now.com*") ||\r\n  	[MsgId: MMSG-26000]
 265:       shExpMatch(url, "http*://*.onlinexperiences.com*") ||\r\n  	[MsgId: MMSG-26000]
 266:       shExpMatch(url, "http*://onlinexperiences.com*") ||\r\n  	[MsgId: MMSG-26000]
 267:       shExpMatch(url, "http*://adl.windows.com*") ||\r\n  	[MsgId: MMSG-26000]
 268:       shExpMatch(url, "http*://*.windowsupdate.com*") ||\r\n  	[MsgId: MMSG-26000]
 269:       shExpMatch(url, "http*://*.wustat.windows.com*") ||\r\n  	[MsgId: MMSG-26000]
